daqname,subject,instance,time,road_type,oncoming,direction,heading_local,heading,width,curvature,speed,distance,steer,throttle,brake,lat_dist,front_left_x,front_left_y,front_center_x,front_center_y,front_right_x,front_right_y,pre_phase,ld_phase,post_phase,exceed
20140111102408.daq,123,8,557.683333333333,1,0,left,-0.254783600259771,276.676788330078,16,-0.000282530102594628,73.276496887207,0,2.59275484085083,0.590256154537201,0.0662384182214737,-3.25916451980137,22684.4903650696,-2608.64463436514,22682.0444757733,-2608.93095581674,22679.598586477,-2609.21727726834,1,0,0,0
20140111102408.daq,123,8,557.783333333333,1,0,left,0.0213042738620288,276.584381103516,16,-0.000278112060046842,73.2811660766602,10.7467721322246,2.37302994728088,0.629217565059662,0.0567467585206032,-3.33680025084346,22685.785736791,-2619.31234520491,22683.3393888938,-2619.59472153025,22680.8930409965,-2619.87709785559,1,0,0,0
20140111102408.daq,123,8,557.883333333333,-1,0,left,-0.0755471741970268,276.533996582031,16,-0.000273736418229566,73.3356399536133,21.4982531204914,1.36229491233826,0.629334449768066,0.0282715409994125,-3.38402874460848,22687.0581759218,-2629.98556227566,22684.6115806556,-2630.26578723298,22682.1649853894,-2630.5460121903,1,0,0,0
20140111102408.daq,123,8,557.983333333333,-1,0,left,-0.233799096878272,276.524566650391,16,-0.000269406577161394,73.4175796508789,32.2599953456011,0.483394980430603,0.624515235424042,0.00928821787238121,-3.44864986464381,22688.3095764923,-2640.6714057365,22685.8629351389,-2640.95122802117,22683.4162937854,-2641.23105030583,1,0,0,0
20140111102408.daq,123,8,558.083333333333,-1,0,left,-0.293771055376169,276.542449951172,16,-0.000265126663844283,73.5093307495117,43.0345916716469,0.307614982128143,0.493270963430405,-0.0191869996488094,-3.50899071030046,22689.5469524623,-2651.37201507692,22687.1003985669,-2651.65260099971,22684.6538446714,-2651.9331869225,1,0,0,0
20140111102408.daq,123,8,558.183333333333,-1,0,left,-0.400452115151836,276.576293945313,16,-0.00026090005780155,73.604377746582,53.8229484727563,0,0.425449639558792,-0.0666455402970314,-3.57187577212944,22690.7774506442,-2662.08823474625,22688.3310629147,-2662.3702657728,22685.8846751851,-2662.65229679934,1,0,0,0
20140111102408.daq,123,8,558.283333333333,-1,0,left,-0.537323033005407,276.609130859375,16,-0.000256727969834472,73.697509765625,64.625156852584,0.395504981279373,0.482296496629715,-0.000203675765078515,-3.64941419326572,22692.0059361053,-2672.81864515788,22689.5597104129,-2673.10207819285,22687.1134847205,-2673.38551122782,1,0,0,0
20140111102408.daq,123,8,558.383333333333,-1,0,left,-0.674526532666277,276.608489990234,16,-0.000252608465094452,73.7871246337891,75.4407522477704,2.50486493110657,0.548597097396851,-0.000203675765078515,-3.74827941323045,22693.236367331,-2683.56305013192,22690.7901384685,-2683.84645580517,22688.343909606,-2684.12986147841,1,0,0,0
20140111102408.daq,123,8,558.483333333333,-1,0,left,-0.778409438088602,276.545379638672,16,-0.000248536225745007,73.875602722168,86.2693734141358,4.87789487838745,0.549691677093506,-0.0286786612123251,-3.876675586914,22694.4670459812,-2694.32211820241,22692.020506436,-2694.60282922372,22689.5739668909,-2694.88354024504,1,0,0,0
20140111102408.daq,123,8,558.583333333333,-1,0,left,-0.841056362154177,276.406112670898,16,-0.00024450321910911,73.9649810791016,97.1110277183107,6.72358465194702,0.570972919464111,-0.000203675765078515,-4.0340683721706,22695.6952095583,-2705.09724268771,22693.247994926,-2705.3720061624,22690.8007802937,-2705.64676963708,1,0,0,0
20140111102408.daq,123,8,558.683333333333,-1,0,left,-0.800049374347452,276.204223632813,16,-0.000240500137765413,74.0553894042969,107.965868740346,7.51459455490112,0.583146154880524,-0.0191869996488094,-4.21481951361855,22696.9099174662,-2715.88943475556,22694.4617498638,-2716.15557346729,22692.0135822614,-2716.42171217902,1,0,0,0
20140111102408.daq,123,8,558.783333333333,-1,0,left,-0.704559330549785,275.991790771484,16,-0.00023651818207975,74.1467437744141,118.834038311008,5.93257474899292,0.577418982982635,-0.0476622171700001,-4.40334761488736,22698.1103104844,-2726.69851244194,22695.6611729614,-2726.95557238957,22693.2120354383,-2727.2126323372,1,0,0,0
20140111102408.daq,123,8,558.883333333333,-1,0,left,-0.656500514940831,275.816665649414,16,-0.000232550604652924,74.2390518188477,129.715679566547,3.77926993370056,0.575361847877502,-0.000203675765078515,-4.59204264847077,22699.2894425392,-2737.52299991904,22696.8395307514,-2737.77257286427,22694.3896189635,-2738.02214580951,1,0,0,0
20140111102408.daq,123,8,558.983333333333,-1,0,left,-0.661670544712649,275.680252075195,16,-0.000228593499757015,74.3318023681641,140.610897970862,3.86715984344482,0.589985013008118,-0.0096953371539712,-4.7779630808657,22700.4415478018,-2748.36263022659,22697.9910487585,-2748.60636955827,22695.5405497151,-2748.85010888995,1,0,0,0
20140111102408.daq,123,8,559.083333333333,-1,0,left,-0.685863358345841,275.550415039063,16,-0.000224645412476382,74.4246215820313,151.519725508144,4.83394956588745,0.649551510810852,-0.0286786612123251,-4.96398403980148,22701.5666882291,-2759.2179102882,22699.1156431443,-2759.4560959627,22696.6645980594,-2759.6942816372,1,0,0,0
20140111102408.daq,123,8,559.183333333333,-1,0,left,-0.720916618335764,275.418975830078,16,-0.000220706119442907,74.5182876586914,162.44221029455,4.74605989456177,0.739532470703125,-0.0096953371539712,-5.15004297899943,22702.6624279847,-2770.08957893947,22700.2108429408,-2770.32214117963,22697.7592578968,-2770.55470341978,1,0,0,0
20140111102408.daq,123,8,559.283333333333,-1,0,left,-0.763537220868102,275.282623291016,16,-0.000216775361505353,74.6140518188477,173.378578550622,4.70211458206177,0.776504814624786,-0.0096953371539712,-5.34235234873444,22703.7324767879,-2780.9779795485,22701.2803452349,-2781.20470685168,22698.8282136818,-2781.43143415487,1,0,0,0
20140111102408.daq,123,8,559.383333333333,-1,0,left,-0.74897492776995,275.136840820313,16,-0.000212851941395169,74.7124557495117,184.329181542958,5.18550968170166,0.797890961170197,-0.0096953371539712,-5.53638020894456,22704.7746124763,-2791.88348974633,22702.3219119799,-2792.10397715779,22699.8692114836,-2792.32446456925,1,0,0,0
20140111102408.daq,123,8,559.483333333333,-1,0,left,-0.692888067348292,274.969619750977,16,-0.000208933142683361,74.8134613037109,195.294411380943,6.10835456848145,0.802162945270538,0.00928821787238121,-5.72330273976434,22705.7900724257,-2802.80670785009,22703.3367388709,-2803.02003598342,22700.8834053162,-2803.23336411675,1,0,0,0
20140111102408.daq,123,8,559.583333333333,-1,0,left,-0.610670279448641,274.760360717773,16,-0.000205014665745012,74.9168014526367,206.274632012948,7.42670488357544,0.802642345428467,-0.0191869996488094,-5.90261813371422,22706.7756716287,-2813.74945390572,22704.3215753086,-2813.95382042634,22701.8674789884,-2814.15818694695,1,0,0,0
20140111102408.daq,123,8,559.683333333333,-1,0,left,-0.534602786686662,274.538772583008,16,-0.000201091236253405,75.0218811035156,217.270143139231,7.11908960342407,0.805183708667755,-0.0096953371539712,-6.07818403984557,22707.7331690107,-2824.71107166668,22705.2783006698,-2824.9059456061,22702.8234323289,-2825.10081954552,1,0,0,0
20140111102408.daq,123,8,559.783333333333,-1,0,left,-0.462245492064994,274.307250976563,16,-0.000197157678929768,75.1280975341797,228.281156340337,6.63569450378418,0.807939767837524,-0.0096953371539712,-6.24826402844656,22708.6568443645,-2835.69197094702,22706.2012086181,-2835.87692365531,22703.7455728716,-2836.06187636361,1,0,0,0
20140111102408.daq,123,8,559.883333333333,-1,0,left,-0.427392925382946,274.094177246094,16,-0.000193210169746907,75.2350158691406,239.307802070736,5.84468460083008,0.84210991859436,-0.0096953371539712,-6.41138275941828,22709.5425346719,-2846.69132369379,22707.0862280983,-2846.86714303232,22704.6299215246,-2847.04296237086,1,0,0,0
20140111102408.daq,123,8,559.983333333333,-1,0,left,-0.407515893496793,273.87956237793,16,-0.000189246882266277,75.3425750732422,250.350176935728,6.98725461959839,0.84733372926712,-0.0381705537438393,-6.57259267476113,22710.3910002299,-2857.70898378583,22707.9340523166,-2857.87560123632,22705.4771044033,-2858.04221868681,1,0,0,0
20140111102408.daq,123,8,560.083333333333,-1,0,left,-0.252423037020264,273.620971679688,16,-0.000185267640281033,75.4506454467773,261.408369055025,9.36028480529785,0.847877681255341,-0.0666455402970314,-6.72083784349636,22711.1977370328,-2868.74689022283,22708.7400621577,-2868.90241717149,22706.2823872826,-2869.05794412014,1,0,0,0
20140111102408.daq,123,8,560.183333333333,-1,0,left,-0.0506039964379283,273.313598632813,16,-0.000181273168815799,75.5587921142578,272.482420670134,10.063404083252,0.84784871339798,-0.0381705537438393,-6.84244996235977,22711.9604855999,-2879.80563052096,22709.5020117433,-2879.947970676,22707.0435378866,-2880.09031083104,1,0,0,0
20140111102408.daq,123,8,560.283333333333,-1,0,left,0.146540860011157,272.988403320313,12,-0.000177264682000362,75.6668395996094,283.572326838905,8.8768892288208,0.848639249801636,-0.0191869996488094,-6.93581521586916,22712.6732828228,-2890.88503025002,22710.2140406848,-2891.01341455616,22707.7547985468,-2891.1417988623,0,1,0,1
20140111102408.daq,123,8,560.383333333333,-1,0,left,0.275339290178863,272.709045410156,12,-0.000173244040405197,75.7750473022461,294.678086255841,6.10835456848145,0.864349901676178,0.00928821787238121,-7.00738916260629,22713.338024003,-2901.98259130654,22710.8781851333,-2902.0989835696,22708.4183462637,-2902.21537583267,0,1,0,1
20140111102408.daq,123,8,560.483333333333,-1,0,left,0.326512663557878,272.484786987305,12,-0.0001692139887174,75.8835830688477,305.799740509727,5.09761953353882,0.866629302501678,0.00928821787238121,-7.05650560721092,22713.9494306393,-2913.09663695766,22711.489155048,-2913.2034004267,22709.0288794568,-2913.31016389575,0,1,0,1
20140111102408.daq,123,8,560.583333333333,-1,0,left,0.317188879456694,272.295028686523,12,-0.000165177770073581,75.9925231933594,316.937341446654,5.66890478134155,0.867746770381927,-0.0191869996488094,-7.09562713648118,22714.5160348071,-2924.22727525373,22712.0554191188,-2924.32588994787,22709.5948034305,-2924.424504642,0,1,0,1
20140111102408.daq,123,8,560.683333333333,-1,0,left,0.366096871948628,272.039840698242,12,-0.000161137957250006,76.1014022827148,328.090932613606,10.2831296920776,0.86761087179184,-0.0476622171700001,-7.12142096681069,22715.0298116354,-2935.37745135511,22712.568781137,-2935.46510584348,22710.1077506386,-2935.55276033185,0,1,0,1
20140111102408.daq,123,8,560.783333333333,-1,0,left,0.631906100673177,271.713989257813,12,-0.000157095177798391,76.209342956543,339.260419363494,11.2938642501831,0.868119776248932,-0.000203675765078515,-7.12229983911816,22715.4943247858,-2946.54871508621,22713.0328355829,-2946.62237190781,22710.57134638,-2946.69602872941,0,1,1,1
20140111102408.daq,123,8,560.883333333333,-1,0,left,0.913045636417223,271.336349487305,12,-0.00015304737832334,76.3169097900391,350.445710312917,11.2938642501831,0.867342293262482,-0.0381705537438393,-7.08114754830921,22715.9028856584,-2957.7405017397,22713.4409644485,-2957.79793326229,22710.9790432387,-2957.85536478487,0,1,1,1
20140111102408.daq,123,8,560.983333333333,-1,0,left,1.21270431284262,270.904434204102,12,-0.000148989943296008,76.4229507446289,361.646683213257,12.7440490722656,0.868349850177765,-0.0476622171700001,-7.00234385109768,22716.2514094815,-2968.95256771768,22713.7891252882,-2968.99143897579,22711.3268410949,-2969.03031023389,0,1,1,1
20140111102408.daq,123,8,561.083333333333,-1,0,left,1.5098023295115,270.442352294922,12,-0.00014491638326655,76.5271072387695,372.863067364509,12.8319396972656,0.86927717924118,-0.0856290906667709,-6.88469487676264,22716.533538889,-2980.18350083279,22714.0710212834,-2980.20251308756,22711.6085036779,-2980.22152534234,0,1,1,1
20140111102408.daq,123,8,561.183333333333,-1,0,left,1.77252930888642,269.97639465332,12,-0.000140819545471194,76.6296081542969,384.094602790239,11.9969844818115,0.877620220184326,-0.0381705537438393,-6.73058235652702,22716.7430697537,-2991.43187770498,22714.2804789647,-2991.43086313963,22711.8178881757,-2991.42984857428,0,1,1,1
20140111102408.daq,123,8,561.283333333333,-1,0,left,1.95372595283237,269.55615234375,12,-0.000136693600538992,76.731315612793,395.341095067579,9.58000946044922,0.881536781787872,-0.0191869996488094,-6.54425311536192,22716.8772164636,-3002.69527696306,22714.4146993551,-3002.6762004391,22711.9521822466,-3002.65712391513,0,1,1,1
20140111102408.daq,123,8,561.383333333333,-1,0,left,2.15403443971041,269.180389404297,12,-0.000132536439050439,76.8330154418945,406.602504938983,8.78899955749512,0.895942211151123,0.00928821787238121,-6.32299972763278,22716.930068744,-3013.97232475083,22714.467729702,-3013.93709882571,22712.0053906601,-3013.90187290058,0,1,1,1
20140111102408.daq,123,8,561.483333333333,-1,0,left,2.39727982901837,268.889663696289,12,-0.000128351693769679,76.9355239868164,417.878865694103,5.80073976516724,0.90027117729187,-0.0096953371539712,-6.04016097734375,22716.9061270041,-3025.26115096842,22714.4439984005,-3025.21343134457,22711.9818697968,-3025.16571172073,0,1,1,1
20140111102408.daq,123,8,561.583333333333,-1,0,left,2.49003930917974,268.710067749023,12,-0.000124149807852312,77.0404815673828,429.170433672713,2.41697478294373,0.902579605579376,-0.0096953371539712,-5.70301239535052,22716.814861224,-3036.56049886249,22714.3528942948,-3036.50506184363,22711.8909273657,-3036.44962482478,0,1,1,1
20140111102408.daq,123,8,561.683333333333,-1,0,left,2.41392248911268,268.65998840332,12,-0.000119947895109328,77.1480331420898,440.477586437442,-1.05467987060547,0.923105239868164,0.0187798794358969,-5.32643375889619,22716.6633017756,-3047.86952002997,22714.2013842415,-3047.81193115168,22711.7394667075,-3047.75434227338,0,0,1,0
20140111102408.daq,123,8,561.783333333333,-1,0,left,2.16217499071809,268.746170043945,12,-0.000115768427237958,77.2579040527344,451.800689708394,-3.8232147693634,0.945618093013763,0.0282715409994125,-4.94024338205883,22716.4733612131,-3059.18759072719,22714.0113598416,-3059.13370501424,22711.5493584701,-3059.07981930128,0,0,1,0
20140111102408.daq,123,8,561.883333333333,-1,0,left,1.76980107462418,268.93359375,12,-0.000111636775174112,77.3696594238281,463.14004850098,-5.44917964935303,0.959953963756561,0.0282715409994125,-4.5658686116212,22716.2584709352,-3070.51671452076,22713.7963064675,-3070.47088268404,22711.3341419998,-3070.42505084732,0,0,1,0
20140111102408.daq,123,8,561.983333333333,-1,0,left,1.29058625139521,269.16845703125,12,-0.000107578174870103,77.4829635620117,474.495918688721,-5.14156484603882,0.968567609786987,-0.0096953371539712,-4.23166985615533,22716.038702267,-3081.85932619861,22713.5763706145,-3081.8235874695,22711.1140389621,-3081.78784874039,0,0,1,0
20140111102408.daq,123,8,562.083333333333,-1,0,left,0.963528008581989,269.401397705078,12,-0.000103614772154139,77.5966796875,485.868456276134,-4.17477464675903,0.969891011714935,-0.0381705537438393,-3.94396861307275,22715.8285571326,-3093.21828149631,22713.3661005317,-3093.19255384554,22710.9036439308,-3093.16682619477,0,0,1,0
20140111102408.daq,123,8,562.183333333333,-1,0,left,0.674030966806185,269.608581542969,12,0.0001,77.7096176147461,497.257621912398,-3.51559972763062,0.970708191394806,0.0187798794358969,-3.69293269723997,22715.6421842347,-3104.5951347102,22713.179650701,-3104.57831155011,22710.7171171673,-3104.56148839002,0,0,1,0
