daqname,subject,instance,time,road_type,oncoming,direction,heading_local,heading,width,curvature,speed,distance,steer,throttle,brake,lat_dist,front_left_x,front_left_y,front_center_x,front_center_y,front_right_x,front_right_y,pre_phase,ld_phase,post_phase,exceed
20140111102408.daq,123,8,562.283333333333,-1,0,left,0.345363068635095,269.784881591797,12,0.0001,77.8215484619141,508.663277589942,-2.81247973442078,0.970644235610962,0.0282715409994125,-3.49530402358116,22715.4870853505,-3115.99076052065,22713.0245117094,-3115.98151468413,22710.5619380682,-3115.9722688476,0,0,1,0
20140111102408.daq,123,8,562.383333333333,-1,0,left,0.074615478515625,269.925384521484,12,0.0001,77.9328231811523,520.085295744993,-1.88963496685028,0.969922304153442,0.00928821787238121,-3.36731615936972,22715.3668697801,-3127.40432047018,22712.9042808704,-3127.40111347387,22710.4416919606,-3127.39790647755,0,0,1,0
20140111102408.daq,123,8,562.483333333333,-1,0,left,-0.013580322265625,270.013580322266,12,0.0001,78.0438537597656,531.523611476689,0,0.904660403728485,-0.000203675765078515,-3.27954770069598,22715.2785707405,-3138.83672543181,22712.8159798117,-3138.83730911841,22710.3533888829,-3138.83789280502,0,0,1,0
20140111102408.daq,123,8,562.583333333333,-1,0,left,-0.04339599609375,270.043395996094,12,0.0001,78.1551055908203,542.978223945796,1.53807497024536,0.863247454166412,-0.0191869996488094,-3.22106470401649,22715.219865875,-3150.28740752653,22712.7572755833,-3150.2892727002,22710.2946852917,-3150.29113787387,0,0,1,0
20140111102408.daq,123,8,562.683333333333,1,0,left,-0.028564453125,270.028564453125,12,0.0001,78.2666473388672,554.449177818275,1.71385490894318,0.871455430984497,0.00928821787238121,-3.18552005816122,22715.1818402564,-3161.7565227288,22712.7192495644,-3161.75775043812,22710.2566588725,-3161.75897814743,0,0,1,0
20140111102408.daq,123,9,775.1,-1,0,left,-0.849014282226563,270.849014282227,12,0.0001,75.462646484375,0,3.38376474380493,0.758749783039093,-0.000203675765078515,-3.33804759440479,22715.3202718397,-26801.2008086028,22712.8579511996,-26801.2372981738,22710.3956305595,-26801.2737877449,1,0,0,0
20140111102408.daq,123,9,775.2,-1,0,left,-0.749420166015625,270.749420166016,12,0.0001,75.5656509399414,11.0754266555305,1.40623998641968,0.757759571075439,0.00928821787238121,-3.52153656648171,22715.5211837087,-26812.277561432,22713.0588033608,-26812.3097708329,22710.5964230128,-26812.3419802338,1,0,0,0
20140111102408.daq,123,9,775.3,-1,0,left,-0.7164306640625,270.716430664063,12,0.0001,75.6691513061523,22.1659991771376,0,0.754405915737152,0.00928821787238121,-3.70470263324308,22715.7047026332,-26823.3682422233,22713.242304148,-26823.3990338408,22710.7799056629,-26823.4298254584,1,0,0,0
20140111102408.daq,123,9,775.4,-1,0,left,-0.73931884765625,270.739318847656,12,0.0001,75.7730026245117,33.2717788289738,-0.966789960861206,0.760249376296997,0.0377632007002831,-3.87035434060725,22715.8701721806,-26834.4711772313,22713.4077861924,-26834.502952511,22710.9454002041,-26834.5347277906,1,0,0,0
20140111102408.daq,123,9,775.5,-1,0,left,-0.79925537109375,270.799255371094,12,0.0001,75.8771286010742,44.3928098107863,-1.23045992851257,0.757463276386261,0.00928821787238121,-4.02665305947878,22716.0261994187,-26845.5887947514,22713.5638480175,-26845.6231458897,22711.1014966164,-26845.6574970281,1,0,0,0
20140111102408.daq,123,9,775.6,-1,0,left,-0.872833251953125,270.872833251953,12,0.0001,75.9814605712891,55.5291300746321,-1.14256989955902,0.756870090961456,0.0472550950944424,-4.17779012143252,22716.17720345,-26856.7197322255,22713.7148981921,-26856.7572454279,22711.2525929342,-26856.7947586303,1,0,0,0
20140111102408.daq,123,9,775.7,-1,0,left,-0.951446533203125,270.951446533203,12,0.0001,76.0857849121094,66.6807550997546,-1.2744048833847,0.75875586271286,0.00928821787238121,-4.33097085983548,22716.33046725,-26867.8642068431,22713.8682157801,-26867.9050984412,22711.4059643103,-26867.9459900392,1,0,0,0
20140111102408.daq,123,9,775.8,-1,0,left,-1.03190612792969,271.03190612793,12,0.0001,76.1898956298828,77.847666702728,-1.62596487998962,0.762237548828125,0.104205295443535,-4.48992198697851,22716.4897009154,-26879.0262055294,22714.0275092968,-26879.0705547884,22711.5653176782,-26879.1149040474,1,0,0,0
20140111102408.daq,123,9,775.9,-1,0,left,-1.11679077148438,271.116790771484,12,0.0001,76.2937088012695,89.0298263719742,-1.71385490894318,0.763257741928101,0.0472550950944424,-4.66093140244179,22716.6609216931,-26890.201755074,22714.1987984808,-26890.2497520605,22711.7366752684,-26890.2977490471,1,0,0,0
20140111102408.daq,123,9,776,-1,0,left,-1.19715881347656,271.197158813477,12,0.0001,76.3972549438477,100.227192518716,-1.23045992851257,0.741373240947723,0.0282715409994125,-4.84571007607926,22716.8455343982,-26901.3930387658,22714.3834809328,-26901.4444892921,22711.9214274673,-26901.4959398183,1,0,0,0
20140111102408.daq,123,9,776.1,-1,0,left,-1.26736450195313,271.267364501953,12,0.0001,76.5005111694336,111.439726071898,-0.791009962558746,0.64705091714859,-0.000203675765078515,-5.04582726286546,22717.0451469363,-26912.598251146,22714.5831583625,-26912.6527184373,22712.1211697887,-26912.7071857286,1,0,0,0
20140111102408.daq,123,9,776.2,-1,0,left,-1.31224060058594,271.312240600586,12,0.0001,76.6026153564453,122.667338725303,0.131834998726845,0.538154602050781,-0.0096953371539712,-5.25883222371173,22717.2588318899,-26923.8197419985,22714.796886732,-26923.8761375902,22712.3349415741,-26923.9325331819,1,0,0,0
20140111102408.daq,123,9,776.3,-1,0,left,-1.34922790527344,271.349227905273,12,0.0001,76.7015609741211,133.909718936156,0,0.451330542564392,0.0472550950944424,-5.48650839293177,22717.4857050554,-26935.0570610994,22715.0237968166,-26935.1150459885,22712.5618885779,-26935.1730308776,1,0,0,0
20140111102408.daq,123,9,776.4,-1,0,left,-1.37608337402344,271.376083374023,12,0.0001,76.7961959838867,145.1663000341,-0.175779983401299,0.36801889538765,-0.0096953371539712,-5.72370130013577,22717.7236764672,-26946.3083147186,22715.2617956773,-26946.367453538,22712.7999148875,-26946.4265923573,0,1,0,1
20140111102408.daq,123,9,776.5,-1,0,left,-1.40971374511719,271.409713745117,12,0.0001,76.8850708007813,156.436371466603,-0.483394980430603,0.310719549655914,0.0377632007002831,-5.97201827343754,22717.9718275978,-26957.5730626606,22715.5099819441,-26957.6336464969,22713.0481362905,-26957.6942303333,0,1,0,1
20140111102408.daq,123,9,776.6,-1,0,left,-1.44515991210938,271.445159912109,12,0.0001,76.9652633666992,167.718904797403,0.131834998726845,0.283590614795685,0.0187798794358969,-6.23050697583777,22718.2298548793,-26968.8514338157,22715.7680471771,-26968.9135406669,22713.306239475,-26968.9756475181,0,1,0,1
20140111102408.daq,123,9,776.7,-1,0,left,-1.37660217285156,271.376602172852,12,0.0001,77.022834777832,179.011729111262,6.5038595199585,0.287265866994858,-0.0191869996488094,-6.48757052674739,22718.4873800843,-26980.1403324479,22716.02549983,-26980.1994935589,22713.5636195757,-26980.25865467,0,1,0,1
20140111102408.daq,123,9,776.8,-1,0,left,-1.15679931640625,271.156799316406,12,0.0001,77.0541000366211,190.311010315076,11.2059745788574,0.32127845287323,0.0187798794358969,-6.74153473036904,22718.7414989059,-26991.442910128,22716.2794098092,-26991.4926263562,22713.8173207125,-26991.5423425843,0,1,0,1
20140111102408.daq,123,9,776.9,1,0,left,-0.789993286132813,270.789993286133,12,0.0001,77.0632171630859,201.613189398398,12.7001047134399,0.349227905273438,0.0187798794358969,-6.97680285213814,22718.9768021826,-27002.7550459959,22716.5144452606,-27002.7889990851,22714.0520883387,-27002.8229521744,0,1,0,1
20140111102408.daq,123,9,777,1,0,left,-0.3310546875,270.3310546875,12,0.0001,77.0606536865234,212.915699420162,12.3924894332886,0.383559465408325,0.0567467585206032,-7.17707751318523,22719.1770708221,-27014.0732462787,22716.7145209311,-27014.0874750363,22714.25197104,-27014.1017037939,0,1,0,1
20140111102408.daq,123,9,777.1,1,0,left,0.16265869140625,269.837341308594,12,0.0001,77.0571594238281,224.217649205741,11.6454248428345,0.440617442131042,0.0377632007002831,-7.32629620319102,22719.3262686824,-27025.3940225314,22716.8636876081,-27025.387031418,22714.4011065337,-27025.3800403046,0,1,0,1
20140111102408.daq,123,9,777.2,1,0,left,0.648513793945313,269.351486206055,12,0.0001,77.0637283325195,235.519699419827,10.502854347229,0.455065995454788,0.0377632007002831,-7.41536759103775,22719.4153035733,-27036.7143479578,22716.9528703186,-27036.6864752219,22714.4904370639,-27036.658602486,0,1,0,1
20140111102408.daq,123,9,777.3,1,0,left,1.07649230957031,268.92350769043,12,0.0001,77.0830535888672,246.82368901345,8.26165962219238,0.475110560655594,0.0472550950944424,-7.43372802553089,22719.4336244184,-27048.0369703158,22716.9714680568,-27047.9907050528,22714.5093116952,-27047.9444397898,0,1,1,1
20140111102408.daq,123,9,777.4,1,0,left,1.40461730957031,268.59538269043,12,0.0001,77.1137466430664,258.13133879198,4.96578454971313,0.513455092906952,0.0472550950944424,-7.37233415089897,22719.3721633825,-27059.3570962533,22716.9103123497,-27059.2967313973,22714.4484613169,-27059.2363665413,0,1,1,1
20140111102408.daq,123,9,777.5,1,0,left,1.61441040039063,268.385589599609,12,0.0001,77.1575393676758,269.444418516206,2.54880976676941,0.576286435127258,0.0947136357426643,-7.24017657451526,22719.2399278325,-27070.6783168812,22716.7783143332,-27070.6089381851,22714.3167008339,-27070.5395594889,0,1,1,1
20140111102408.daq,123,9,777.6,1,0,left,1.709228515625,268.290771484375,12,0.0001,77.2182769775391,280.765114673806,0.26366999745369,0.638042390346527,0.0662384182214737,-7.04097849432388,22719.0406443075,-27082.000789549,22716.5791489929,-27081.9273372543,22714.1176536783,-27081.8538849597,0,1,1,1
20140111102408.daq,123,9,777.7,1,0,left,1.67317199707031,268.32682800293,12,0.0001,77.2928314208984,292.095848551915,-2.72458982467651,0.655672669410706,0.0377632007002831,-6.79328281028227,22718.7928975073,-27093.3280942565,22716.3313564562,-27093.2561910075,22713.8698154051,-27093.1842877585,0,1,1,1
20140111102408.daq,123,9,777.8,1,0,left,1.52737426757813,268.472625732422,12,0.0001,77.3743591308594,303.438069882868,-4.79000473022461,0.653309226036072,0.0852219760417938,-6.51139410500346,22718.5109876177,-27104.6587472519,22716.0492715677,-27104.5931079904,22713.5875555177,-27104.5274687289,0,1,1,1
20140111102408.daq,123,9,777.9,1,0,left,1.30462646484375,268.695373535156,12,0.0001,77.4606475830078,314.792613799087,-5.88862991333008,0.654489040374756,0.0187798794358969,-6.21856377945138,22718.2182421662,-27115.9993160263,22715.7562895355,-27115.9432476073,22713.2943369048,-27115.8871791883,0,1,1,1
20140111102408.daq,123,9,778,1,0,left,1.05006408691406,268.949935913086,12,0.0001,77.549446105957,326.16003261062,-5.66890478134155,0.681094884872437,0.00928821787238121,-5.92956443972185,22717.9294098752,-27127.3508041307,22715.4672324352,-27127.3056745656,22713.0050549953,-27127.2605450005,0,1,1,1
20140111102408.daq,123,9,778.1,1,0,left,0.79180908203125,269.208190917969,12,0.0001,77.6387634277344,337.540526894714,-5.18550968170166,0.695674240589142,0.00928821787238121,-5.66227179506346,22717.6622648501,-27138.7158061127,22715.1999090054,-27138.6817749874,22712.7375531607,-27138.6477438621,0,0,1,0
20140111102408.daq,123,9,778.2,1,0,left,0.5511474609375,269.448852539063,12,0.0001,77.7281036376953,348.93412285416,-4.4384446144104,0.696240246295929,0.00928821787238121,-5.42539190921399,22717.4252510258,-27150.0948298671,22714.9627739608,-27150.0711417377,22712.5002968957,-27150.0474536082,0,0,1,0
20140111102408.daq,123,9,778.3,1,0,left,0.347137451171875,269.652862548828,12,0.0001,77.8176422119141,360.340832331509,-2.98825979232788,0.694437265396118,-0.000203675765078515,-5.22765521320327,22717.226958662,-27161.4903039737,22714.7644128619,-27161.4753839859,22712.3018670619,-27161.4604639981,0,0,1,0
20140111102408.daq,123,9,778.4,1,0,left,0.246551513671875,269.753448486328,12,0.0001,77.9078140258789,371.760711928502,1.7577999830246,0.695601880550385,-0.0191869996488094,-5.06717343016029,22717.0671711842,-27172.9019258485,22714.6046029861,-27172.891329018,22712.1420347879,-27172.8807321875,0,0,1,0
20140111102408.daq,123,9,778.5,1,0,left,0.26824951171875,269.731750488281,12,0.0001,77.9991760253906,383.193905527376,4.70211458206177,0.695513546466827,-0.0191869996488094,-4.93782397563689,22716.9369217857,-27184.3321407553,22714.4743577771,-27184.3206113473,22712.0117937686,-27184.3090819393,0,0,1,0
20140111102408.daq,123,9,778.6,1,0,left,0.413894653320313,269.58610534668,12,0.0001,78.0914840698242,394.640568852912,7.42670488357544,0.692833423614502,-0.0191869996488094,-4.82834784177554,22716.8282915336,-27195.7809802378,22714.3657647888,-27195.7631910674,22711.903238044,-27195.7454018971,0,0,1,0
20140111102408.daq,123,9,778.7,1,0,left,0.638031005859375,269.361968994141,12,0.0001,78.1845626831055,406.100834038036,7.64642953872681,0.69504976272583,0.00928821787238121,-4.72270473031933,22716.7225948047,-27207.2453475317,22714.2601564916,-27207.217925321,22711.7977181785,-27207.1905031103,0,0,1,0
20140111102408.daq,123,9,778.8,1,0,left,0.86199951171875,269.138000488281,12,0.0001,78.2776184082031,417.57475609929,5.2733998298645,0.697346746921539,-0.000203675765078515,-4.61351608543025,22716.6129813072,-27218.7272345647,22714.1506690002,-27218.6901869465,22711.6883566931,-27218.6531393284,0,0,1,0
20140111102408.daq,123,9,778.9,1,0,left,1.05474853515625,268.945251464844,12,0.0001,78.3702239990234,429.06229811033,4.57027959823608,0.722327768802643,0.0187798794358969,-4.48478004099078,22716.4838058467,-27230.2220077098,22714.0216321047,-27230.1766768396,22711.5594583628,-27230.1313459694,0,0,1,0
20140111102408.daq,123,9,779,1,0,left,1.19270324707031,268.80729675293,12,0.0001,78.4621734619141,440.563371205448,2.8564248085022,0.731736481189728,0.0187798794358969,-4.3294481954965,22716.3287320837,-27241.7271845582,22713.8666746247,-27241.6759254919,22711.4046171657,-27241.6246664257,0,0,1,0
20140111102408.daq,123,9,779.1,1,0,left,1.23472595214844,268.765274047852,12,0.0001,78.5542755126953,452.077931371416,-1.14256989955902,0.742075383663177,0.0377632007002831,-4.14906556623654,22716.1483797357,-27253.2437874337,22713.686360534,-27253.1907226233,22711.2243413324,-27253.137657813,0,0,1,0
20140111102408.daq,123,9,779.2,1,0,left,1.16969299316406,268.830307006836,12,0.0001,78.6472549438477,463.606058335601,-3.42770981788635,0.760822951793671,0.0567467585206032,-3.94424590753905,22715.9434465458,-27264.7676639172,22713.4813686994,-27264.7173936289,22711.0192908531,-27264.6671233406,0,0,1,0
20140111102408.daq,123,9,779.3,1,0,left,1.02281188964844,268.977188110352,12,0.0001,78.7412796020508,475.147896446462,-3.91110491752625,0.779122114181519,0.0187798794358969,-3.72909646388024,22715.7279806899,-27276.2993834675,22713.265782063,-27276.2554250189,22710.8035834362,-27276.2114665703,0,0,1,0
20140111102408.daq,123,9,779.4,1,0,left,0.830337524414063,269.169662475586,12,0.0001,78.8364944458008,486.703612711841,-4.61422491073608,0.778291463851929,0.0282715409994125,-3.51219742930418,22715.5114334259,-27287.8436726466,22713.0491010221,-27287.8079857225,22710.5867686183,-27287.7722987983,0,0,1,0
20140111102408.daq,123,9,779.5,1,0,left,0.601776123046875,269.398223876953,12,0.0001,78.9323959350586,498.273355583122,-5.66890478134155,0.778688848018646,0.0377632007002831,-3.30707291334324,22715.3068758334,-27299.4007305117,22712.8444206614,-27299.3748664563,22710.3819654894,-27299.3490024008,0,0,1,0
20140111102408.daq,123,9,779.6,1,0,left,0.351654052734375,269.648345947266,12,0.0001,79.0280609130859,509.857155552527,-5.66890478134155,0.780721664428711,0.0187798794358969,-3.12514838774964,22715.1251163996,-27310.9708820583,22712.6625717833,-27310.9557679491,22710.2000271671,-27310.94065384,0,0,1,0
